
Sijđo 2:
skerreejyelgih = saksijalat
spežžâlmáin = läpsäyttämällä
spesiaališum = erikoistuneet
tobdočuárvih = tuntosarvet
väzzimjyelgih = kävelyraajat

Sijđo 180:
hááhá = hankkii

Sijđo 181:
lijgešaddeh = rehoittavat
fiskisvuoivâssyeini = keltamaksaruoho
syeinisiipuul = ruoholaukka

Sijđo 182:
čuovjisskálžu = sinisimpukka
fiindâr = kampela
havdâ = haahka 
kupâlâstiäppu = rakkolevä
libžáásteleh = kuhisevat
merâpuákku = merirokko
merâtokko = meritokko
peljimedusa = korvameduusa
ryevdikuálmihâš = kolmipiikki
siämutiäppu = ahdinparta
skuáppu = kotilo
stuorrâlođâsrapu = kilkki

Sijđo 183:
oolât < olâttiđ = yllättää
pivdojyelgih = pyyntilonkerot
tármuttut = lamauttaa

Sijđo 185:
almaaštâl = mahtailee
jehhee = vedenpitävä
jiešvuođâid = ominaisuuksia
kiihâm = soidin
luágguh = taapertavat
läliškuát = alkaa hautoa
silkkešnjirgoo = silkkiuikku
vuoinâđâttâđ = levähtää

Sijđo 186:
liškepuáimu = ihopoimu
pelipyehčeeh = puolisukeltajat
rapuelleid = äyriäisiä
silleenjune = siivilänokka
stielâsjyelgih = liuskajalat
suáđáseh = sälöt
vuoijâmjyelgi = räpyläjalka

Sijđo 187:
čuosah = sulkasato
ruáhujaavrijn = ruohikkoisissa järvissä
piergiiškyeteh = alkavat selvitä

Sijđo 188:
čuáđgi = telkkä
moođijn < muáti = parvissa < parvi
ruávustâhân = ruoikkoon
skiččee = nariseva
viettuu = tukkasotka

Sijđo 189:
aitârdává (kaksikko) = huolehtivat
lápumáin = räpistelemällä
pivnohisteh = suosivat
reeviirsis < reeviir = reviirilleen < reviiri
ruávváás = ruoikkoinen

Sijđo 190:
aaikâ < aikkâ = petäjän < petäjä (aihkimänty)
čiehčâ = kalasääski 
kuákkáámin = kököttämässä (istumassa)
látukáátu alne = ladon katolla
peivikozzâlodde = päiväpetolintu ´päiväkynsilintu´
päiski = kalalokki
tahopiervâleh = tekopesät

Sijđo 192:
kappeerpäiski = naurulokki	
pieggâvälli = tuulihaukka
kottárâš = kottarainen
leivosâš = kiuru
lijgešoddâm = rehevissä
siärvádâhhân = yhdyskuntina
vajalijn = vihollisilta (saalistajilta)
vuoptâlaahul = töyhtöhyyppä

Sijđo 193:
eennâmhurgee = maakiitäjäinen
mávutteh = maistuvat

Sijđo 194:
čeerrân = kirskutus
kuáđuttuvâin = laitumilta
lapsemááđuid = kastematoja
suájásporânijguin = siivenväristyksillä

Sijđo 195:
kiärdutuvvá = sepelkyyhky
pieggâvälli = tuulihaukka
piäldupuágui = peltopyy
säpligvälli = hiirihaukka

Sijđo 197:
kođonješši = kutulätäkkö
kyevdi = kyykäärme
meiničuággin = mätimöykkyinä

Sijđo 198:
lapse = kaste

Sijđo 199:
mieđâ = mettä
vuálusoivij = pää alaspäin

Sijđo 200:
juávkkukiškánem = joukkokuoriutuminen
skuáppuluveh = koteloituvat

Sijđo 201:
čuoškâpaldanâs = sääskikarkote

Sijđo 202:
kuolgiis = karvainen
kuássu = on kestitettävänä
miäđušijnkunâgâdâr = kimalaiskuningatar
pieggâkovjim = tuulipölytys
sieđgâsuovhâ = pajukon
tivrekovjiimân = hyönteispölytykseksi

Sijđo 203:
leeibi < leibi = lepän < leppä

Sijđo 204:
tuomâpiäivááloddáá = tuomenkehrääjäkoin
viermisuoggâmân = seittiharsoon

Sijđo 205:
skainiđ = haavoitta (viiltämällä)
šlubborääsi = osmankäämi

Sijđo 206:
fiskisluobbâsk = ulpukka
luobbâsk = lumme
máihláás = meheviä
mielâstumvuođâst = suosiosta
solge = ruoti

Sijđo 207:
luuvsâ = uintivanan
viäigudijn = hämärän tultua

Sijđo 208:
topsenjunčuoskâ = surviaissääski
jävrisyeini = järvikaisla
ruáhukiärttusâš = ruokokerttunen
njävli = päiväkorento
käškimčuáimáš = sudenkorento
čäcimittár = vesimittari
silbârävdee = hopeaseppä
čäcievni = vesihämähäkki
stuorrâ čäciluttihâš = isomalluainen
puškosyevvi = ahvenvita
uccâ čäciluttihâš = pikkumalluainen
njivleskuáppu = limakotilo
stuorrânjaamaan = hevosjuotikas
stuorrâpuohčâleijee = suursukeltaja
čäcirotto = vesirutto

Sijđo 209:
kievkkânsillee = keittiösiivilä

Sijđo 210:
puállurääsi = kullero
kollerääsi = rentukka
ruopsissieđgâ = kiiltopaju

Sijđo 211:
skappuu < skappuđ = hanki < hankkia

Sijđo 212:
čuovjistiäppu = sinilevä
ittum = ihottumaa
puárreid = lauttoja

Sijđo 213:
pištee ovdánem = kestävä kehitys

